"","X","obs","Y"
"1",0.001,1,-0.00212823165913153
"2",0.002,2,-0.0256039274086761
"3",0.003,3,0.0391116495214462
"4",0.004,4,0.0904197253042363
"5",0.005,5,0.0479454918818814
"6",0.006,6,0.0432765009757837
"7",0.007,7,0.0579540317253314
"8",0.008,8,-0.0945048948618316
"9",0.009,9,-0.0838043661770825
"10",0.01,10,0.0293157675209635
"11",0.011,11,-0.067646767428033
"12",0.012,12,-0.0489962690346701
"13",0.013,13,0.0667644215443062
"14",0.014,14,0.057850573289069
"15",0.015,15,0.0153942242269237
"16",0.016,16,0.0560183613231471
"17",0.017,17,0.00862112475242589
"18",0.018,18,0.0555256175879704
"19",0.019,19,0.0632404852767493
"20",0.02,20,0.01088650928211
"21",0.021,21,-0.00048428576481244
"22",0.022,22,0.0306063731390884
"23",0.023,23,0.0192343235859641
"24",0.024,24,0.0497000020783903
"25",0.025,25,-0.0575100383567498
"26",0.026,26,-0.110306414105043
"27",0.027,27,-0.0170439421346281
"28",0.028,28,0.0253484316164955
"29",0.029,29,0.0331587875424627
"30",0.03,30,-0.00415635344830349
"31",0.031,31,0.0834165300138666
"32",0.032,32,0.0599382974545002
"33",0.033,33,-0.00426553031242396
"34",0.034,34,0.00674955783724196
"35",0.035,35,0.0635238202992814
"36",0.036,36,0.0670353198246662
"37",0.037,37,-0.00559494670060286
"38",0.038,38,0.0599669224747382
"39",0.039,39,0.0977433951725989
"40",0.04,40,0.00242493854414481
"41",0.041,41,0.0611277021454175
"42",0.042,42,0.082404574627314
"43",0.043,43,0.120411360412559
"44",0.044,44,-0.0460098690073408
"45",0.045,45,0.129025306491431
"46",0.046,46,0.0550467369963475
"47",0.047,47,0.109425564909711
"48",0.048,48,0.00648508248253542
"49",0.049,49,0.0264497193986394
"50",0.05,50,0.00741970976697633
"51",0.051,51,0.0177938002989014
"52",0.052,52,-0.00130354553971321
"53",0.053,53,0.0579374872235028
"54",0.054,54,0.102690745770396
"55",0.055,55,0.0934971563085344
"56",0.056,56,0.0971042197713148
"57",0.057,57,0.102116149985357
"58",0.058,58,0.0274887071523479
"59",0.059,59,0.096839197049334
"60",0.06,60,0.0200076339202365
"61",0.061,61,0.0353385677964588
"62",0.062,62,0.0441459041033482
"63",0.063,63,0.0932102017673594
"64",0.064,64,0.108059798241851
"65",0.065,65,0.164547312412545
"66",0.066,66,0.0804833322257064
"67",0.067,67,0.0397812087172935
"68",0.068,68,-0.00531119517762972
"69",0.069,69,0.0909256415861109
"70",0.07,70,0.17190798061063
"71",0.071,71,-0.0149926635194401
"72",0.072,72,0.0938906287362087
"73",0.073,73,0.190915765839325
"74",0.074,74,0.0384479784188261
"75",0.075,75,0.0557247330977703
"76",0.076,76,0.111680127861346
"77",0.077,77,0.0887991574860182
"78",0.078,78,0.086751303770562
"79",0.079,79,0.152972598969202
"80",0.08,80,0.108727690910362
"81",0.081,81,0.0843454313811244
"82",0.082,82,0.0870638372840655
"83",0.083,83,0.129472676187095
"84",0.084,84,-0.00664611360343495
"85",0.085,85,0.0802272435297527
"86",0.086,86,0.0938752621925902
"87",0.087,87,0.149865998427953
"88",0.088,88,0.135819829829472
"89",0.089,89,0.0458170586946568
"90",0.09,90,0.0395754703830022
"91",0.091,91,0.0909226569176207
"92",0.092,92,0.0522124780742454
"93",0.093,93,0.0798658684157868
"94",0.094,94,0.0741053956231751
"95",0.095,95,0.0721244999428177
"96",0.096,96,0.152057345971234
"97",0.097,97,0.196964718182794
"98",0.098,98,0.13083658724943
"99",0.099,99,0.159462158715533
"100",0.1,100,0.0592488841321302
"101",0.101,101,0.171243144858337
"102",0.102,102,0.182213088742784
"103",0.103,103,0.0897346083618407
"104",0.104,104,0.0486700144819481
"105",0.105,105,0.0125646591742303
"106",0.106,106,0.105105629996329
"107",0.107,107,0.134189940571095
"108",0.108,108,0.0513411480574612
"109",0.109,109,0.124022747252869
"110",0.11,110,0.228157666067906
"111",0.111,111,0.105476886959148
"112",0.112,112,0.15099078444316
"113",0.113,113,0.105635455024339
"114",0.114,114,0.0778829143572468
"115",0.115,115,0.173518631434693
"116",0.116,116,0.0233180756172265
"117",0.117,117,0.106168280787879
"118",0.118,118,0.131544177347797
"119",0.119,119,0.188340174456525
"120",0.12,120,0.0732305939648854
"121",0.121,121,0.145142231457991
"122",0.122,122,0.076023082913184
"123",0.123,123,0.128073418849259
"124",0.124,124,0.0773654412313222
"125",0.125,125,0.0658142497231278
"126",0.126,126,0.161708011746282
"127",0.127,127,0.083673162071068
"128",0.128,128,0.0665004789021284
"129",0.129,129,0.134228304829111
"130",0.13,130,0.0849324152969558
"131",0.131,131,0.0928032276528231
"132",0.132,132,0.168468003314083
"133",0.133,133,0.11575650225537
"134",0.134,134,0.164104914228931
"135",0.135,135,0.087055439032344
"136",0.136,136,0.0785912405985278
"137",0.137,137,0.0834371750304141
"138",0.138,138,0.0734118506427394
"139",0.139,139,0.156081017156806
"140",0.14,140,0.126084735924598
"141",0.141,141,0.0410669121364341
"142",0.142,142,0.188087948650644
"143",0.143,143,0.192216260507729
"144",0.144,144,0.0623035153525454
"145",0.145,145,0.107790081168804
"146",0.146,146,0.0796461058292348
"147",0.147,147,0.149496308290102
"148",0.148,148,0.112560438194213
"149",0.149,149,0.105739122304482
"150",0.15,150,0.144076579330906
"151",0.151,151,0.159356132435118
"152",0.152,152,0.14739009653267
"153",0.153,153,0.124851729410425
"154",0.154,154,0.186134791205805
"155",0.155,155,0.224742587378002
"156",0.156,156,0.0980512335254602
"157",0.157,157,0.134051810227378
"158",0.158,158,0.0726850181183474
"159",0.159,159,0.155299564847043
"160",0.16,160,0.199581054532352
"161",0.161,161,0.199053970524873
"162",0.162,162,0.204169058774313
"163",0.163,163,0.157548069550195
"164",0.164,164,0.198649107330722
"165",0.165,165,0.159097574584567
"166",0.166,166,0.263538987786079
"167",0.167,167,0.188268261085228
"168",0.168,168,0.180543179119901
"169",0.169,169,0.15632433035129
"170",0.17,170,0.16094222272445
"171",0.171,171,0.142063479130789
"172",0.172,172,0.213888146399268
"173",0.173,173,0.299617560805123
"174",0.174,174,0.179521165637584
"175",0.175,175,0.193330363556233
"176",0.176,176,0.243751881941285
"177",0.177,177,0.274801929188697
"178",0.178,178,0.181861899258237
"179",0.179,179,0.210238113363405
"180",0.18,180,0.258033677080101
"181",0.181,181,0.1780976574561
"182",0.182,182,0.183921025253728
"183",0.183,183,0.272634820248131
"184",0.184,184,0.127820575518062
"185",0.185,185,0.270021031552125
"186",0.186,186,0.218296946551244
"187",0.187,187,0.203897573638986
"188",0.188,188,0.214574813715752
"189",0.189,189,0.176138161991991
"190",0.19,190,0.174922834879498
"191",0.191,191,0.133985055957851
"192",0.192,192,0.0730611787486871
"193",0.193,193,0.184080947892671
"194",0.194,194,0.160088324609526
"195",0.195,195,0.22086126255944
"196",0.196,196,0.251143979028584
"197",0.197,197,0.171220835878725
"198",0.198,198,0.13168410996416
"199",0.199,199,0.197182296626619
"200",0.2,200,0.28287614630254
"201",0.201,201,0.172324387388007
"202",0.202,202,0.109871675397871
"203",0.203,203,0.23577227062351
"204",0.204,204,0.154707318069307
"205",0.205,205,0.123407665220492
"206",0.206,206,0.140163312118431
"207",0.207,207,0.314432009981435
"208",0.208,208,0.220487593428983
"209",0.209,209,0.198424051904234
"210",0.21,210,0.217878735783224
"211",0.211,211,0.249069277988842
"212",0.212,212,0.186602340846191
"213",0.213,213,0.26600578221664
"214",0.214,214,0.257557444990835
"215",0.215,215,0.200091861655853
"216",0.216,216,0.182103776889205
"217",0.217,217,0.197487468704279
