"state","population","year","lastvote","nextvote"
1,1233000,1914,46.1557195186615,36.0975723266602
1,1294000,1916,48.0381458997726,45.4687461853027
1,1431000,1922,46.5656697750092,45.5982131958008
1,1531000,1926,36.1659717559814,48.4760627746582
1,1577000,1928,45.871515750885,51.7468681335449
1,1637000,1932,50.3662407398224,39.8026428222656
1,1650000,1934,51.7468690872192,53.1510696411133
1,1684000,1938,48.4547123908997,51.9876365661621
1,1778000,1944,52.3517279624939,51.678295135498
1,2081000,1952,45.9400682449341,57.4689025878906
1,2316000,1956,44.1025943756104,51.2547416687012
1,2446000,1958,57.4689030647278,64.6442565917969
1,2647000,1962,51.2547419071198,54.2911643981934
1,2798000,1964,64.6531972885132,33.7924537658691
1,2964000,1968,54.292781829834,63.674861907959
1,3032217,1970,46.0246176719666,41.2177429199219
1,3074047,1974,64.6907434463501,56.3415184020996
1,3083335,1976,41.7469825744629,46.0675849914551
1,3107576,1980,56.714241027832,64.7633972167969
1,3139013,1982,47.8384568691254,49.7644386291504
1,3223740,1986,64.9578838348389,58.8120155334473
1,3271953,1988,50.3630235791206,67.0432662963867
1,3274997,1992,60.3465404510498,65.1460876464844
1,3268346,1994,68.0152797698975,63.214111328125
1,3272563,1998,66.3889636993408,65.3606033325195
1,3405650,2000,64.5213260650635,39.7296409606934
1,3496094,2004,66.856086730957,55.1584167480469
2,775000,1916,46.5738236904144,42.4959449768066
2,760000,1918,44.4322543144226,39.5709381103516
2,778000,1922,42.4959435462952,30.3589725494385
2,797000,1928,30.3589725494385,49.7090759277344
2,800000,1930,39.0552597045898,49.25390625
2,829000,1934,49.7847676277161,41.2734107971191
2,840000,1936,49.2539048194885,33.330940246582
2,849000,1940,41.3329334259033,36.4536552429199
2,839000,1942,33.330940246582,28.6997890472412
2,832000,1946,36.4536542892456,37.2583045959473
2,878000,1948,28.6997890472412,41.3921051025391
2,915000,1952,37.2583026885986,60.7819557189941
2,927000,1954,41.3921060562134,38.3511848449707
2,944000,1958,60.7819557189941,66.616828918457
2,969000,1960,38.3511838912964,41.0535125732422
2,993000,1964,66.6168270111084,61.7408752441406
2,999000,1966,41.0535116195679,53.2315864562988
2,993722,1970,61.7408752441406,60.203254699707
2,1034292,1972,53.2315864562988,33.9383010864258
2,1113566,1978,38.6762619018555,25.8658771514893
2,1155635,1984,26.2617740631104,38.6402587890625
2,1203840,1988,81.2979373931885,36.3552856445312
2,1231296,1990,38.6498689651489,43.8754272460938
2,1237687,1994,38.059986114502,31.0587024688721
2,1241436,1996,47.3469660282135,41.5643501281738
2,1274779,2000,31.0587005615234,20.5860137939453
2,1295960,2002,41.5643510818481,38.5834350585938
3,3726000,1916,46.8144030570984,46.7474250793457
3,3695000,1918,52.2964417934418,48.609619140625
3,4102000,1924,49.1749852895737,54.0115585327148
3,4217000,1928,54.0818305015564,59.3883285522461
3,4250000,1930,54.6689972877502,41.0207748413086
3,4305000,1934,61.0062313079834,55.6355895996094
3,4355000,1936,46.2456405162811,46.6061859130859
3,4318000,1940,56.4053297042847,39.7217178344727
3,4494000,1946,40.0865364074707,51.3460083007812
3,4674000,1948,46.7390537261963,49.0248870849609
3,4650000,1952,51.4983966350555,73.1952743530273
3,4910000,1954,49.2416694760323,43.4576644897461
3,5149000,1960,43.6341018676758,38.7390365600586
3,5448000,1964,74.421070098877,62.1436042785645
3,5535000,1966,39.0319194793701,34.7275619506836
3,5689170,1970,62.5768814086914,69.308723449707
3,5760302,1972,35.6021223068237,55.0578117370605
3,5743672,1976,70.1508083343506,60.8110885620117
3,5736469,1978,55.1039681434631,55.0542945861816
3,5771222,1982,61.2759189605713,64.9730529785156
3,5840773,1984,55.0623564720154,57.0635147094727
3,5979982,1988,65.5220108032227,58.0748558044434
3,6018664,1990,57.0976867675781,52.2067489624023
3,6031352,1994,58.5323867797852,72.6890640258789
3,6085393,1996,53.7464113235474,80.0283813476562
3,6349364,2000,79.1201286315918,69.3024673461914
3,6417206,2002,80.0283851623535,65.8587646484375
4,440000,1918,46.439403295517,40.2434997558594
4,444000,1920,41.9538841247559,37.6806030273438
4,457000,1924,40.2435007095337,41.8972511291504
4,463000,1926,37.6806020736694,50.3456039428711
4,466000,1930,42.0102400779724,47.6653861999512
4,474000,1932,50.5395650863647,45.7658996582031
4,481000,1936,47.9030027389526,45.3946533203125
4,485000,1938,45.7659006118774,49.0691375732422
4,481000,1942,45.3946533203125,41.1668128967285
4,456000,1944,49.0691378712654,38.028995513916
4,520000,1948,41.5118131637573,39.7797813415527
4,554000,1954,39.779782295227,39.6543159484863
4,566000,1956,35.9283638000488,40.2906303405762
4,632000,1962,40.2906303405762,40.7039985656738
4,681000,1966,54.065981388092,56.8807525634766
4,781107,1972,56.881833076477,48.5046195983887
4,891520,1978,48.9005953073502,40.9585189819336
4,920610,1980,47.853143453598,32.3713493347168
4,976864,1984,41.1056280136108,31.3949413299561
4,1025053,1986,34.7050714492798,45.3269195556641
4,1111831,1990,33.0656318664551,46.222095489502
4,1112766,1992,48.5909968614578,28.2207660675049
4,1160768,1996,48.4849557876587,46.4016456604004
4,1185823,1998,30.2204093933105,33.7168960571289
4,1269089,2002,47.7913842201233,51.5896263122559
4,1290121,2004,33.7693996429443,36.8110198974609
5,598000,1916,54.4089035987854,52.1678619384766
5,644000,1922,54.3926877975464,49.2986946105957
5,669000,1924,42.0823259353638,49.1684722900391
5,678000,1928,49.365071952343,57.1224403381348
5,686000,1930,49.4363099336624,48.611946105957
5,675000,1934,57.1362438201904,55.161678314209
5,686000,1936,52.1156535148621,57.9679183959961
5,719000,1940,55.1616802215576,55.1124572753906
5,748000,1942,57.9679207801819,59.2873687744141
5,787000,1948,59.2873687744141,59.2895812988281
5,802000,1952,54.7786011695862,64.4858474731445
5,816000,1954,59.2895803451538,68.8966827392578
5,858000,1958,64.4858474731445,82.7307281494141
5,859000,1960,68.8966789245605,67.6594619750977
5,885000,1964,82.7307281494141,67.5422439575195
5,899000,1966,67.6594619750977,53.6829605102539
5,949723,1970,68.0407466888428,42.0312042236328
5,974790,1972,53.9851875305176,75.1123962402344
5,946089,1976,42.1455173492432,48.8021392822266
5,951816,1978,75.1123962402344,72.5525741577148
5,954170,1982,48.8021388053894,45.4074249267578
5,961894,1984,72.5525722503662,61.8331985473633
5,996408,1988,45.4074220657349,35.4766235351562
5,1004649,1990,61.8331985473633,63.4822235107422
5,987858,1996,64.2152233123779,78.3922805786133
5,1048259,2000,42.1343383789062,53.4724235534668
5,1065995,2002,78.4091053009033,73.4044876098633
6,362000,1914,21.9822978973389,21.9332141876221
6,360000,1916,24.6026515960693,32.0661888122559
6,354000,1922,32.0661888122559,28.4458847045898
6,356000,1926,26.5569725036621,44.8495864868164
6,357000,1934,48.664407491684,33.5505867004395
6,314000,1944,34.1952800750732,21.9892120361328
6,342000,1946,25.3647403717041,27.6724758148193
6,378000,1950,22.0004253387451,33.6044387817383
6,375000,1952,27.6776676177979,47.8423690795898
6,377000,1956,33.6057281494141,33.0661163330078
6,380000,1958,47.8447780609131,46.5208396911621
6,393000,1962,33.0661182403564,0
6,399000,1964,46.5250997543335,40.2010345458984
6,473002,1974,51.5430197715759,49.7590484619141
6,484928,1976,47.6717801094055,47.2253456115723
6,511456,1980,50.5842134356499,63.1566352844238
6,519109,1982,48.4791948795319,29.7649822235107
6,534066,1986,64.3297271728516,54.1620140075684
6,549763,1988,30.8975830078125,40.566535949707
6,570115,1992,55.4084315299988,72.2154235839844
6,578900,1994,45.1252417564392,25.4253025054932
6,590579,1998,74.8827285766602,70.627067565918
6,619920,2004,73.0420436859131,64.3261642456055
11,220000,1918,48.3282611370087,40.6289405822754
11,214000,1922,50.2169817686081,39.0500526428223
11,233000,1928,39.0500497817993,46.1559410095215
11,239000,1930,45.4347448348999,52.9760360717773
11,250000,1934,46.4413225650787,50.6335334777832
11,253000,1936,55.7903079986572,44.9219284057617
11,269000,1940,51.6663088798523,44.8494873046875
11,279000,1942,45.3767509460449,50.8538360595703
11,299000,1946,44.8494896888733,45.5083351135254
