area,price,beds,baths,zipcode,age,address,latitude,longitude,latest_saledate
1573,425000,3,2,78731,35,5706 Eagle Clfs,30.3537712097168,-97.7936248779297,2019-07-17
2068,399000,3,2,78731,33,6300 Sprucewood Cv,30.3588027954102,-97.7865982055664,2018-05-03
3427,1249000,3,4,78731,19,5500 N Scout Island Cir,30.3566455841064,-97.787239074707,2018-10-11
2160,649000,3,2,78731,56,5602 Blueridge Ct,30.3621921539307,-97.7860565185547,2019-04-08
2893,725000,4,3,78731,23,5902 Inter Council Cv,30.3541526794434,-97.7861404418945,2018-08-15
3602,1235000,4,4,78731,0,5704 Driftwood Dr,30.3627643585205,-97.7879867553711,2018-05-25
3360,949000,4,4,78731,62,6501 Brownwood Ct,30.3631553649902,-97.7870407104492,2019-07-17
2453,759000,3,2,78731,30,6502 Marblewood Dr,30.3633632659912,-97.7865142822266,2018-10-19
2329,799900,3,3,78731,35,5801 Tom Wooten Cv,30.3540668487549,-97.7866134643555,2019-06-21
2451,399900,4,3,78731,39,5718 Sam Houston Cir,30.3537998199463,-97.7892227172852,2019-10-31
2369,699000,3,2,78731,37,5900 Cartwright Cv,30.3558330535889,-97.7888946533203,2020-01-01
2169,600000,3,3,78731,35,5608 Courtyard Cv,30.3563117980957,-97.7901153564453,2018-12-13
2940,499000,4,2.5,78731,51,7406 W Rim Dr,30.3671951293945,-97.7687835693359,2019-05-28
2584,689000,5,4,78731,50,7606 W Rim Dr,30.369026184082,-97.7670135498047,2019-06-14
3670,749000,4,3,78731,45,3905 Petra Path,30.3653526306152,-97.7570571899414,2018-12-06
1837,550000,3,2,78731,49,4211 Burney Dr,30.3694076538086,-97.7645111083984,2020-05-12
2761,745000,4,3,78731,47,3804 Greystone Dr,30.3603229522705,-97.7563247680664,2018-04-27
3697,595000,4,4,78731,35,6215 Ledge Mountain Dr,30.3506622314453,-97.7750549316406,2020-09-23
2430,899900,4,3,78731,51,7220 Running Rope,30.3614768981934,-97.7618560791016,2020-12-15
3007,779000,4,3,78731,20,5208 S Scout Island Cir,30.3538227081299,-97.7856597900391,2019-10-09
1968,598000,3,2,78731,37,4908 Bob Cat Run,30.3639602661133,-97.7785949707031,2020-07-13
2356,795000,4,3,78731,53,4208 Deepwoods Dr,30.3656005859375,-97.7667846679688,2019-01-17
3358,935000,4,3,78731,50,7713 Mesa Dr,30.3672466278076,-97.7596206665039,2019-02-26
2625,735000,3,3,78731,29,6815 Cougar Run,30.3628082275391,-97.7775955200195,2020-07-09
2622,749999,4,3,78731,51,4209 Gnarl Dr,30.3638401031494,-97.7681503295898,2018-05-04
2898,1050000,4,4,78731,35,6305 Mountain Park Cv,30.3589038848877,-97.7851257324219,2018-08-03
3437,1050000,5,3,78731,43,5212 Valburn Cir,30.3735866546631,-97.7751235961914,2020-07-20
3044,950000,4,3,78731,52,4214 Woodway Dr,30.3651943206787,-97.7680511474609,2019-10-08
2293,650000,4,3,78731,54,4212 Woodway Dr,30.3651103973389,-97.7677993774414,2020-02-14
3098,804999,4,3,78731,35,6309 Gato Path,30.3584728240967,-97.7841262817383,2018-06-01
2362,644500,3,3,78731,35,6313 Gato Path,30.359016418457,-97.7840957641602,2019-02-01
2533,895000,4,4,78731,57,4013 Sierra Dr,30.353702545166,-97.7694854736328,2020-03-12
3346,675000,5,4,78731,20,5133 Valburn Ct,30.3764247894287,-97.7710571289062,2018-08-04
2676,774900,4,3,78731,35,5101 Backtrail Dr,30.3599338531494,-97.7830200195312,2018-03-29
2596,749000,4,3,78731,37,5300 Backtrail Dr,30.361385345459,-97.7839660644531,2021-01-04
3075,875000,4,3,78731,21,6401 Williams Ridge Way,30.3535137176514,-97.7768020629883,2018-12-11
1844,650000,4,2,78731,48,6602 Shadow Valley Dr,30.3524913787842,-97.7628479003906,2019-09-27
2447,745000,3,3,78731,36,6117 Mountain Villa Cv,30.351390838623,-97.7796936035156,2020-06-30
2886,770000,3,2,78731,56,6703 Mesa Dr,30.3557624816894,-97.7679443359375,2018-08-15
